"Presence","Tairmin","Tairmax","Snowmed","Wind","density.Mean_SNODAS","Cover"
1,-21.7616666666667,-11.4253333333333,24.05,0.00705229754503427,0.17656597495079,"Dec"
1,-16.74,-10.3478333333333,36.2708333333333,0.128460648148148,0.17656597495079,"Dec"
1,-22.8925,-16.833,35.6666666666667,0.0419675925925926,0.17656597495079,"Dec"
1,-22.3785,-4.81616666666667,31.9,0.393487654320988,0.17656597495079,"Dec"
1,-9.112,1.11,30.9333333333333,0.840431519699812,0.17656597495079,"Dec"
1,-7.51116666666667,-0.912666666666667,NA,0.334930555555556,0.17656597495079,"Dec"
1,-3.71716666666667,1.619,NA,0.354583333333333,0.17656597495079,"Dec"
1,-4.65816666666667,2.87716666666667,NA,0.544097222222222,0.17656597495079,"Dec"
1,-6.26733333333333,0.72,NA,0.634652777777778,0.17656597495079,"Dec"
1,-6.8395,-1.87066666666667,NA,0.931944444444444,0.17656597495079,"Dec"
1,-6.551,4.20716666666667,NA,2.40090277777778,0.17656597495079,"Dec"
1,-14.5293333333333,-6.8875,NA,0.833402777777778,0.17656597495079,"Dec"
1,-15.755,-2.76816666666667,26.9916666666667,0.763483596185586,0.17656597495079,"Dec"
1,-7.04083333333333,-2.30466666666667,25.9041666666667,1.05125,0.17656597495079,"Dec"
1,-8.735,-7.32016666666667,31.1416666666667,0.100138888888889,0.17656597495079,"Dec"
1,-10.6083333333333,-3.08983333333333,31.9833333333333,0.201967592592593,0.17656597495079,"Dec"
1,-7.69033333333333,-3.79883333333333,32.0625,0.115555555555556,0.17656597495079,"Dec"
1,-6.71416666666667,-0.874166666666667,29.8416666666666,0.144375,0.17656597495079,"Dec"
1,-12.172,-0.635333333333333,31.225,0.360949074074074,0.17656597495079,"Dec"
1,-20.4116666666667,-12.8321666666667,34.4333333333333,0.721412037037037,0.17656597495079,"Dec"
1,-22.9516666666667,-16.6808333333333,33.6666666666667,0.0752083333333333,0.17656597495079,"Dec"
1,-22.3756666666667,-13.6381666666667,36.7333333333333,0.0297222222222222,0.17656597495079,"Dec"
1,-22.8541666666667,-14.3976666666667,35.4166666666667,0.150671296296296,0.17656597495079,"Dec"
1,-15.8678333333333,-10.2391666666667,35.0791666666667,0.0749537037037037,0.17656597495079,"Dec"
1,-12.4336666666667,-7.8875,37.2833333333333,0.0651851851851852,0.17656597495079,"Dec"
1,-11.096,-0.529833333333333,40.8916666666667,0.311011904761905,0.17656597495079,"Dec"
1,-16.2591666666667,-11.9623333333333,52.5353658536585,0.111704406205539,0.17656597495079,"Dec"
1,-17.4131666666667,-9.449,52.6541666666667,0.394189814814815,0.17656597495079,"Dec"
1,-23.3873333333333,-13.3695,51.9166666666667,0.0499768518518518,0.17656597495079,"Dec"
1,-15.8861666666667,-6.34066666666667,49.9125,0.240092592592593,0.17656597495079,"Dec"
1,-19.5991666666667,-0.0338333333333333,48.7125,0.266967592592593,0.17656597495079,"Dec"
1,-8.74816666666667,2.44966666666667,47.0958333333334,0.202848358724077,0.17656597495079,"Dec"
1,-7.242,2.98916666666667,45.8875,0.043384437596302,0.17656597495079,"Dec"
1,-7.5405,6.63333333333333,44.8541666666667,0.300835958455493,0.17656597495079,"Dec"
1,-5.02383333333333,5.559,43.4791666666667,0.307514994082782,0.17656597495079,"Dec"
1,-2.60683333333333,5.2815,41.5458333333333,0.140428492483908,0.17656597495079,"Dec"
1,0.5835,3.68333333333333,38.4125,0.219879962402503,0.17656597495079,"Dec"
1,0.367166666666667,2.72016666666667,33.9541666666667,0.00335648148148148,0.17656597495079,"Dec"
1,0.133,2.78466666666667,32.3791666666667,0.000949074074074074,0.17656597495079,"Dec"
1,-0.170833333333333,1.2155,30.7041666666667,0.0495138888888889,0.17656597495079,"Dec"
1,-1.6445,-0.0283333333333333,29.2833333333333,0.296967592592593,0.17656597495079,"Dec"
1,-3.82383333333333,-1.13133333333333,29.6583333333333,0.903912037037037,0.17656597495079,"Dec"
1,-5.40216666666667,-0.716,29.8583333333333,0.608425925925926,0.17656597495079,"Dec"
1,-8.4935,-3.19733333333333,30.1791666666667,0.726273148148148,0.17656597495079,"Dec"
1,-12.3256666666667,-8.74866666666667,34.1583333333333,0.516712962962963,0.17656597495079,"Dec"
1,-13.1095,-6.99183333333333,33.75,0.447035737147225,0.17656597495079,"Dec"
1,-9.41016666666667,-3.5675,34.9583333333333,0.0893594365589422,0.17656597495079,"Dec"
1,-14.5868333333333,-5.225,40.2958333333333,0.292453703703704,0.17656597495079,"Dec"
1,-15.4166666666667,-12.2445,40.3541666666667,0.427708333333333,0.17656597495079,"Dec"
1,-15.1548333333333,-9.50216666666667,41.2375,0.199560185185185,0.17656597495079,"Dec"
1,-15.2946666666667,-6.35683333333333,40.7458333333333,0.12099537037037,0.17656597495079,"Dec"
1,-11.2353333333333,-5.22916666666667,47.1791666666666,0.438037206413731,0.17656597495079,"Dec"
1,-11.1665,-5.85166666666667,45.8041666666666,0.249768518518519,0.17656597495079,"Dec"
1,-10.2591666666667,-4.4145,51.3666666666666,0.525509259259259,0.17656597495079,"Dec"
1,-18.388,-10.93,57.125,0.288125,0.17656597495079,"Dec"
1,-17.8533333333333,-11.7746666666667,57.35,0.304937947401183,0.17656597495079,"Dec"
1,-14.1848333333333,0.240333333333333,56.3958333333333,0.61136574074074,0.17656597495079,"Dec"
1,-5.86133333333333,-2.03566666666667,54.0041666666666,0.498333333333333,0.17656597495079,"Dec"
1,-9.384,0.383,51.6458333333333,1.26865740740741,0.17656597495079,"Dec"
1,-13.0833333333333,6.4635,50.6416666666667,0.413359620213434,0.17656597495079,"Dec"
1,-5.67966666666667,1.53383333333333,50.4541666666667,1.57405092592593,0.17656597495079,"Dec"
1,-9.45533333333333,-6.1695,48.8791666666666,0.938703703703704,0.17656597495079,"Dec"
1,-16.9693333333333,-1.683,45.2434959349593,0.581672297297297,0.17656597495079,"Dec"
1,-5.6475,11.0071666666667,46.7125,0.828868426770969,0.17656597495079,"Dec"
1,-0.3975,12.1091666666667,44.2833333333334,0.537281919094804,0.17656597495079,"Dec"
1,-3.00066666666667,8.96666666666667,41.675,0.591157407407408,0.17656597495079,"Dec"
1,2.195,9.083,39.6583333333333,2.12951147885876,0.17656597495079,"Dec"
1,1.78633333333333,11.45,29.3708333333333,0.640175959941278,0.17656597495079,"Dec"
1,0.135333333333333,8.87416666666667,25.8708333333334,0.311527777777778,0.17656597495079,"Dec"
1,-4.03133333333333,0.881666641666667,27.3375,0.326805555555555,0.17656597495079,"Dec"
1,-8.5855,-3.52916666666667,29.1416666666667,2.16387731365741,0.17656597495079,"Dec"
1,-11.505,-7.3575,38.8333333333333,0.530648148148148,0.17656597495079,"Dec"
1,-15.2426666666667,-1.530833325,39.825,0.282256944444444,0.17656597495079,"Dec"
1,-18.3928333333333,4.12416666666667,39.2375,0.303062421531701,0.17656597495079,"Dec"
1,-3.76116666666667,1.6185,37.6166666666667,1.21627314814815,0.17656597495079,"Dec"
1,-13.25,-4.134,37.9791666666667,2.20037037037037,0.17656597495079,"Dec"
1,-17.3158333333333,-4.85966666666667,34.9416666666666,0.479166666666666,0.17656597495079,"Dec"
1,-20.204,-7.70566666666667,38.9458333333334,0.423703703703704,0.17656597495079,"Dec"
1,-21.4065,0.384333333333333,36.8916666666667,1.09212962962963,0.17656597495079,"Dec"
1,-3.76416666666667,4.98383333333333,33.425,1.95709512307338,0.17656597495079,"Dec"
1,3.02933333333333,7.75733333333333,29.4,1.44,0.17656597495079,"Dec"
1,-1.93733333333333,9.196,23.4375,2.51041856405586,0.17656597495079,"Dec"
1,-9.07383333333333,1.37133333333333,21.7583333333333,2.29655092592593,0.17656597495079,"Dec"
1,-10.097,-4.08183333333333,23.8375,1.47131944444445,0.17656597495079,"Dec"
1,-17.2503333333333,-10.7418333333333,21.8083333333333,1.76541666666667,0.17656597495079,"Dec"
1,-17.149,-9.40916658333333,24.6666666666667,1.07549627233935,0.17656597495079,"Dec"
1,-18.0063333333333,-7.545,25,0.559907407407407,0.17656597495079,"Dec"
1,-17.5565,-7.51166666666667,25.6875,0.840659722222222,0.17656597495079,"Dec"
1,-21.3975,-5.98316666666667,25.7791666666667,0.7559375,0.17656597495079,"Dec"
1,-17.7993333333333,-1.295,25.6958333333334,0.691828703703704,0.17656597495079,"Dec"
1,-13.549,6.09583333333333,21.6625,0.383159722222222,0.17656597495079,"Dec"
1,-1.64,1.01,18.6708333333333,0.529872685185185,0.17656597495079,"Dec"
1,-3.49283333333333,0.4675,23.2333333333333,0.542280092592592,0.17656597495079,"Dec"
1,-5.01783333333333,4.74416666666667,22.6,0.862685185185185,0.17656597495079,"Dec"
1,-3.45566666666667,8.78083291666667,17.975,0.616458333333333,0.17656597495079,"Dec"
1,-11.0153333333333,1.11916664166667,16.6458333333333,1.65061342592593,0.17656597495079,"Dec"
1,-16.045,1.65083333333333,14.7916666666667,0.377013888888889,0.17656597495079,"Dec"
1,-3.66166666666667,0.3475,16.3333333333333,0.832256944444445,0.17656597495079,"Dec"
1,-0.452,2.055,16.3125,0.668148148148148,0.17656597495079,"Dec"
1,-0.842166666666667,2.64666666666667,15.5083333333333,0.48333701038944,0.17656597495079,"Dec"
1,-0.2505,2.94166666666667,15.7833333333333,0.174131944444444,0.17656597495079,"Dec"
1,-1.34283333333333,4.47916666666667,13.975,0.0800925925925926,0.17656597495079,"Dec"
1,-3.78633333333333,12.3133333333333,12.8541666666667,0.394513888888889,0.17656597495079,"Dec"
1,-4.627,4.0425,12.25,0.517025462962963,0.17656597495079,"Dec"
1,0.0446666666666667,6.87916666666667,10.5833333333333,0.594895833333334,0.17656597495079,"Dec"
1,-1.83366666666667,8.92333308333333,13.3583333333334,1.10069444444444,0.17656597495079,"Dec"
0,-3.19933333333333,0.378333333333333,9.33333333333334,2.14293981481481,0.17656597495079,"Open"
1,-3.192,-0.413666666666667,10.2083333333333,1.20150410042412,0.17656597495079,"Open"
1,-2.27616666666667,-0.489,NA,0.384583333333333,0.17656597495079,"Open"
1,-3.3305,-1.7595,NA,0.952534722222222,0.17656597495079,"Open"
1,-1.59016666666667,3.95366666666667,10.0625,1.25466198979592,0.17656597495079,"Open"
1,-5.597,2.81483333333333,11.875,3.22564814814815,0.17656597495079,"Open"
1,-8.36716666666667,-5.4735,8.72916666666666,4.1308560090703,0.17656597495079,"Open"
1,-8.6435,-3.24633333333333,12.4166666666667,2.71840277777778,0.17656597495079,"Open"
1,-15.8525,-7.771,19.25,1.01275462962963,0.17656597495079,"Open"
1,-20.8318333333333,-9.82066666666667,17.4583333333333,0.843726851851852,0.17656597495079,"Open"
1,-20.329,-7.89466666666667,16.5208333333333,0.200648148148148,0.17656597495079,"Open"
1,-10.0995,-3.94366666666667,18,1.06079096045198,0.17656597495079,"Open"
1,-18.8455,-10.9826666666667,NA,3.18583333333333,0.17656597495079,"Open"
1,-17.6951666666667,-14.5446666666667,NA,4.35826388888889,0.17656597495079,"Open"
1,-21.1748333333333,-12.3283333333333,26.875,1.70576785057048,0.17656597495079,"Open"
1,-22.3838333333333,-11.4813333333333,24.9375,0.275633735150245,0.17656597495079,"Open"
1,-16.8451666666667,-10.3396666666667,42.2916666666667,1.29766203703704,0.17656597495079,"Open"
1,-23.8278333333333,-16.1748333333333,37.4791666666667,0.88636574074074,0.17656597495079,"Open"
1,-22.628,-4.5575,33.375,2.31743055555556,0.17656597495079,"Open"
1,-9.15566666666667,1.344,30.5625,3.35625,0.17656597495079,"Open"
1,-9.35166666666667,-0.618666666666667,29.5416666666667,1.53037037037037,0.17656597495079,"Open"
1,-3.5135,5.02683333333333,34.3333333333333,1.7275462962963,0.17656597495079,"Open"
1,-4.33583333333333,3.30333333333333,32.8333333333333,1.18280092592593,0.17656597495079,"Open"
1,-6.46566666666667,0.8625,32.875,1.54270833333333,0.17656597495079,"Open"
1,-6.98133333333333,-1.78133333333333,31.25,3.6412037037037,0.17656597495079,"Open"
1,-6.7735,5.05283333333333,29.0208333333333,6.28476851851852,0.17656597495079,"Open"
1,-15.7473333333333,-6.90733333333333,27.4166666666667,3.10854166666667,0.17656597495079,"Open"
1,-16.5735,-2.68483333333333,27.7916666666667,1.7402829016455,0.17656597495079,"Open"
1,-7.03083333333333,-2.3225,NA,3.9607734204793,0.17656597495079,"Open"
1,-8.77183333333333,-7.38617021276596,NA,1.55971489488525,0.17656597495079,"Open"
1,-11.718275862069,-2.794,NA,1.17015778820315,0.17656597495079,"Open"
1,-7.48783333333333,-3.73,NA,1.27521061454885,0.17656597495079,"Open"
1,-6.95616666666667,-0.64,NA,0.772141624907582,0.17656597495079,"Open"
1,-12.3426666666667,-0.661,32.8083333333333,2.19929938986109,0.17656597495079,"Open"
1,-20.3738333333333,-12.9966666666667,36.8833333333333,3.5958925338531,0.17656597495079,"Open"
1,-23.1791666666667,-16.69,35.9934210526316,1.41300004980808,0.17656597495079,"Open"
1,-22.2373333333333,-12.7826666666667,35.8416666666667,0.599061284904524,0.17656597495079,"Open"
1,-22.6915,-14.4995,NA,1.92236923658352,0.17656597495079,"Open"
1,-15.8511666666667,-10.2988372093023,NA,1.13889874194138,0.17656597495079,"Open"
1,-12.3738333333333,-7.89633333333333,NA,1.67089550655423,0.17656597495079,"Open"
1,-11.2113333333333,-0.540909090909091,48.1583333333333,3.06498841126863,0.17656597495079,"Open"
1,-16.1905,-12.1656666666667,47.0803571428571,1.73706884561912,0.17656597495079,"Open"
1,-17.7883333333333,-8.74766666666667,47.9333333333334,2.50148148148148,0.17656597495079,"Open"
1,-24.1135,-11.7891666666667,48.1583333333333,0.798171296296296,0.17656597495079,"Open"
1,-16.6725,-4.69916666666667,46.1833333333333,1.55351851851852,0.17656597495079,"Open"
1,-19.2138333333333,2.21716666666667,45.325,1.06210648148148,0.17656597495079,"Open"
1,-7.47233333333333,4.55983333333333,44.3708333333334,0.810474553273694,0.17656597495079,"Open"
1,-8.787,4.758,43.3166666666666,0.304209062542396,0.17656597495079,"Open"
1,-8.71846153846154,9.259,42.4455188679245,1.21276349132984,0.17656597495079,"Open"
1,-4.40416666666667,8.03783333333333,39.6833333333334,1.03331172133232,0.17656597495079,"Open"
1,-1.94433333333333,5.5395,38.0875,0.553986928104575,0.17656597495079,"Open"
1,0.6385,3.76066666666667,35.5916666666667,0.949561403508772,0.17656597495079,"Open"
1,0.414666666666667,2.956,30.4083333333333,0.24440251572327,0.17656597495079,"Open"
1,0.0953333333333333,3.1565,28.0083333333333,0.0916725882859604,0.17656597495079,"Open"
1,-0.3565,1.06833333333333,25.9791666666667,0.585509259259259,0.17656597495079,"Open"
1,-1.8205,-0.161833333333333,25.3541666666667,1.31,0.17656597495079,"Open"
1,-3.92566666666667,-1.30333333333333,25.3458333333334,3.23539351851852,0.17656597495079,"Open"
1,-4.86583333333333,0.377333333333333,25.2833333333333,2.82886574074074,0.17656597495079,"Open"
1,-8.647,-3.34733333333333,23.5,2.51525462962963,0.17656597495079,"Open"
1,-12.5191666666667,-8.93833333333333,23.5,1.59634259259259,0.17656597495079,"Open"
1,-13.2861666666667,-7.18116666666667,28.1791666666666,1.36488054592458,0.17656597495079,"Open"
1,-9.48183333333333,-3.63916666666667,31.675,0.91881425680721,0.17656597495079,"Open"
1,-14.4503333333333,-5.24966666666667,38.6333333333334,2.29489247311828,0.17656597495079,"Open"
1,-15.6095,-12.3233333333333,38.8333333333333,3.60119735819736,0.17656597495079,"Open"
1,-15.2888333333333,-8.88916666666667,39.7166666666667,2.17110253772291,0.17656597495079,"Open"
1,-14.884,-6.32916666666667,39.3458333333333,1.44206547619048,0.17656597495079,"Open"
1,-11.4928333333333,-5.19196078431373,46.8541666666667,2.15754001337531,0.17656597495079,"Open"
1,-11.3655,-5.87316666666667,45.2291666666667,1.07390710382514,0.17656597495079,"Open"
1,-10.4115,-4.4285,50.6416666666667,1.87881944444444,0.17656597495079,"Open"
1,-19.6246666666667,-11.0976666666667,58.0291666666667,2.12108796296296,0.17656597495079,"Open"
1,-19.4645,-10.7708333333333,56.9666666666667,2.22938977190203,0.17656597495079,"Open"
1,-13.7006666666667,1.38933333333333,55.8041666666666,1.81326388888889,0.17656597495079,"Open"
1,-5.98516666666667,-1.91933333333333,52.8625,1.17131944444444,0.17656597495079,"Open"
1,-11.5273333333333,0.340333333333333,51.8958333333333,3.75946759259259,0.17656597495079,"Open"
1,-14.07,7.87033333333333,50.6875,1.48187830687831,0.17656597495079,"Open"
1,-5.79833333333333,1.46783333333333,48.9791666666667,4.62795138078704,0.17656597495079,"Open"
1,-9.6858335,-6.329,48.1041666666667,2.76325231597222,0.17656597495079,"Open"
1,-18.1788333333333,-1.5445,47.9166666666667,1.7330787025463,0.17656597495079,"Open"
1,-6.18,14.0861666666667,45.1041666666667,1.66269675810185,0.17656597495079,"Open"
1,-0.932333333333333,13.4748333333333,39.8333333333333,1.74594907291667,0.17656597495079,"Open"
1,-4.13166666666667,10.1786666666667,34.2916666666667,0.970879630787037,0.17656597495079,"Open"
1,2.26416666666667,9.3375,32.5,4.80387666629557,0.17656597495079,"Open"
1,3.56116666666667,13.7483333333333,22.1416666666667,2.1149537037037,0.17656597495079,"Open"
1,0.0435,9.3825,18.3083333333334,0.673564814814815,0.17656597495079,"Open"
1,-4.45533333333333,0.755333333333333,21.15,1.63159722222222,0.17656597495079,"Open"
1,-8.71066666666667,-3.6755,21.0083333333333,3.4712037037037,0.17656597495079,"Open"
1,-12.0653333333333,-7.4175,37.7458333333334,3.18895833333333,0.17656597495079,"Open"
1,-16.5723333333333,-1.77983333333333,37.3125,1.99381944444444,0.17656597495079,"Open"
1,-18.3618333333333,4.98733333333333,35.8643442622951,1.15983278075763,0.17656597495079,"Open"
1,-3.87916666666667,1.80790322580645,32.8833333333334,2.26553619318664,0.17656597495079,"Open"
1,-15.2733333333333,-4.2735,31.7416666666666,3.4401273125,0.17656597495079,"Open"
1,-18.2175,-4.84283333333333,32.8125,1.33969907407407,0.17656597495079,"Open"
1,-20.8713333333333,-7.07533333333333,33.8166666666666,1.4420864922138,0.17656597495079,"Open"
1,-19.3668333333333,0.799090918181818,31.9083333333334,2.7216092136995,0.17656597495079,"Open"
1,-3.82816666666667,5.00433333333333,29.6041666666667,4.0588653459092,0.17656597495079,"Open"
1,3.1185,7.94566666666667,21.45,3.36770833333333,0.17656597495079,"Open"
1,-2.10816666666667,9.6585,12.7458333333333,6.56384297207043,0.17656597495079,"Open"
1,-9.2135,1.53,12.1791666666667,7.10648148148148,0.17656597495079,"Open"
1,-9.97416666666667,-4.24616666666667,11.3458333333333,4.52930555555556,0.17656597495079,"Open"
1,-17.3008333333333,-10.9296666666667,11.8333333333333,4.89766203703704,0.17656597495079,"Open"
1,-17.2671666666667,-9.5415,12.5681034482758,3.07184443988323,0.17656597495079,"Open"
1,-18.607,-7.43633333333333,13.4958333333333,1.156875,0.17656597495079,"Open"
1,-18.426,-7.0445,13.6333333333334,1.48349537037037,0.17656597495079,"Open"
1,-22.1211666666667,-5.94416666666667,14.7291666666667,1.36090277777778,0.17656597495079,"Open"
1,-18.0681666666667,-1.29016666666667,13.1875,1.60041666666667,0.17656597495079,"Open"
1,-13.6673333333333,7.14466666666667,10.3583333333333,0.874189814814815,0.17656597495079,"Open"
1,-1.79166666666667,0.915,10.7625,1.55916666666667,0.17656597495079,"Open"
1,-3.646,0.607833333333333,16.2791666666667,2.26145833333333,0.17656597495079,"Open"
1,-4.93166666666667,4.7315,15.925,1.95261574074074,0.17656597495079,"Open"
1,-3.674,9.40116666666667,8.72916666666667,1.47650462962963,0.17656597495079,"Open"
1,-12.3716666666667,1.10566666666667,6.94583333333333,3.38768518518519,0.17656597495079,"Open"
1,-17.0718333333333,2.28283333333333,9.07083333333333,0.809976851851852,0.17656597495079,"Open"
1,-3.7655,0.308,16.1958333333334,2.20342592592593,0.17656597495079,"Open"
1,-0.6335,2.06633333333333,14.3708333333333,1.29532407407407,0.17656597495079,"Open"
1,-0.977166666666667,2.35716666666667,15.2958333333334,1.91135021227085,0.17656597495079,"Open"
1,-0.386393442622951,2.98316666666667,14.3621031746031,0.651958800892191,0.17656597495079,"Open"
1,-2.02533333333333,5.65216666666667,16.1500683060109,0.653669471924808,0.17656597495079,"Open"
1,-4.372,13.1928333333333,12.2849206349206,0.793977767746535,0.17656597495079,"Open"
1,-5.46383333333333,4.30816666666667,11.2573953823954,1.04990069553556,0.17656597495079,"Open"
1,0.127833333333333,7.28233333333333,10.6283882783883,2.25626759586878,0.17656597495079,"Open"
1,-2.55,9.36866666666667,9.93838797814208,1.99582183044575,0.17656597495079,"Open"
0,1.25916666666667,5.00633333333333,5.7875,5.86571759259259,0.168082609772682,"Open"
0,-0.618,2.13833333333333,7.25833333333333,3.04388888888889,0.168082609772682,"Open"
0,-1.20966666666667,0.439166666666667,6.74583333333334,1.98243055555556,0.168082609772682,"Open"
0,-1.48583333333333,0.00533333333333333,7.3125,1.9187962962963,0.168082609772682,"Open"
0,-1.03396825396825,0.569666666666667,9.21666666666667,3.48100000283293,0.168082609772682,"Open"
0,-3.61833333333333,1.37633333333333,5.99583333333334,5.76507476110485,0.168082609772682,"Open"
0,-7.05166666666667,-4.02416666666667,5.55833333333334,9.58649304166666,0.168082609772682,"Open"
0,-9.73499991666667,-4.80666666666667,5.1625,6.77012730671296,0.168082609772682,"Open"
0,-8.76083316666667,-3.58416666666667,5.99583333333333,3.44694444560185,0.168082609772682,"Open"
1,-10.2875,-5.95033333333333,5.74583333333334,2.84653935300926,0.168082609772682,"Open"
1,-6.9225,-2.09983333333333,16.7875,1.51243055555556,0.168082609772682,"Open"
1,-14.8425,-2.85166666666667,17.3916666666667,4.79026619675926,0.168082609772682,"Open"
1,-18.0291666666667,-10.3766666666667,16.1208333333334,3.95957175694444,0.168082609772682,"Open"
1,-18.2628333333333,-8.85749983333333,14.6833333333333,8.34981479629629,0.168082609772682,"Open"
1,-22.0991666666667,-13.7703333333333,14.2458333333333,4.26130132954793,0.168082609772682,"Open"
1,-15.105,-8.98383333333333,14.1833333333333,2.11493805620177,0.168082609772682,"Open"
1,-12.674,-7.87216666666667,20.6375,4.07016203703704,0.168082609772682,"Open"
1,-23.906,-11.0881666666667,34.5208333333333,4.515,0.168082609772682,"Open"
1,-26.0295,-11.0233333333333,33.4708333333333,5.44830553513977,0.168082609772682,"Open"
1,-9.81933333333333,-1.86433333333333,38.125,9.71618055555556,0.168082609772682,"Open"
1,-5.59083333333333,1.32266666666667,36.9625,3.99854166666667,0.168082609772682,"Open"
1,-6.39366666666667,2.81283333333333,36.0083333333334,4.1993287037037,0.168082609772682,"Open"
1,-5.16183333333333,1.63066666666667,35.5,3.03011574074074,0.168082609772682,"Open"
1,0.245,2.432,37.7291666666667,1.65398148148148,0.168082609772682,"Open"
1,0.256833333333333,2.09983333333333,35.9291666666667,3.74891203703704,0.168082609772682,"Open"
1,-4.74783333333333,6.614,27.5041666666666,10.227337962963,0.168082609772682,"Open"
1,-9.53166666666667,-3.27966666666667,26.475,5.50974537037037,0.168082609772682,"Open"
1,-9.68516666666667,3.69633333333333,25.1125,5.08956018518519,0.168082609772682,"Open"
1,-3.26583333333333,0.89,24.775,7.51944697346739,0.168082609772682,"Open"
1,-6.2855,0.462,24.3458333333334,4.69215277777778,0.168082609772682,"Open"
1,-6.57016666666667,0.8095,24.2208333333333,4.28155092592593,0.168082609772682,"Open"
1,-9.29816666666667,1.84,24.0666666666666,2.42152777777778,0.168082609772682,"Open"
1,-5.36616666666667,4.3635,23.5375,2.35583333333333,0.168082609772682,"Open"
1,-9.73133333333333,1.70766666666667,21.2166666666667,3.75585648148148,0.168082609772682,"Open"
1,-15.9958333333333,-10.7771666666667,20.8833333333333,7.41523148148148,0.168082609772682,"Open"
1,-18.0891666666667,-12.851,20.9833333333333,4.81393518518519,0.168082609772682,"Open"
1,-20.0613333333333,-14.6768333333333,21.1916666666666,3.49983796296296,0.168082609772682,"Open"
1,-18.5548333333333,-9.42416666666667,20.9916666666666,4.68615740740741,0.168082609772682,"Open"
1,-18.8046666666667,-8.632,20.7333333333333,2.90328703703704,0.168082609772682,"Open"
1,-8.371,-1.76383333333333,20.5916666666666,3.96733796296296,0.168082609772682,"Open"
1,-7.5015,7.001,18.0541666666667,9.01435185185185,0.168082609772682,"Open"
1,-8.138,1.5585,15.9125,5.53171296296296,0.168082609772682,"Open"
1,-9.872,-4.846,16.0875,5.00511574074074,0.168082609772682,"Open"
1,-14.15,-9.55116666666667,15.6916666666666,3.98294126241964,0.168082609772682,"Open"
1,-10.832,-0.841833333333333,15.5166666666667,1.3974537037037,0.168082609772682,"Open"
1,-11.3513333333333,1.50283333333333,15.8875,0.729421296296296,0.168082609772682,"Open"
1,-5.71283333333333,1.73283333333333,15.3,1.84122685185185,0.168082609772682,"Open"
1,0.674833333333333,1.70566666666667,13.7333333333334,2.57627314814815,0.168082609772682,"Open"
1,-0.327833333333333,1.53516666666667,12.6958333333334,5.94770833333333,0.168082609772682,"Open"
1,-0.681,2.54338983050847,11.8285310734463,1.90958744947743,0.168082609772682,"Open"
1,1.42733333333333,3.23383333333333,9.86666666666666,1.47140830979284,0.168082609772682,"Open"
1,1.99633333333333,9.75516666666667,6.61779661016949,2.14717984934087,0.168082609772682,"Open"
1,2.38457627118644,4.51949152542373,3.12916666666666,1.46459274952919,0.168082609772682,"Open"
1,1.78067796610169,4.85566666666667,2.62916666666667,2.40251824387947,0.168082609772682,"Open"
1,0.322,2.76416666666667,2.73333333333334,1.94034251412429,0.168082609772682,"Open"
1,0.0806666666666667,0.981,4.95833333333333,4.40880237758945,0.168082609772682,"Open"
1,-2.55066666666667,0.495666666666667,6.41666666666667,3.95052088643368,0.168082609772682,"Open"
1,-6.60716666666667,-2.84316666666667,6.32083333333333,7.43689569614747,0.168082609772682,"Open"
1,-6.84033333333333,-2.52566037735849,6.40833333333333,4.93698193547701,0.168082609772682,"Open"
1,-8.06216666666667,-3.41933333333333,6.34166666666667,3.32618055555556,0.168082609772682,"Open"
1,-13.88,0.233333333333333,7.37916666666666,2.66020833333333,0.168082609772682,"Open"
1,0.0245,3.54133333333333,8.38333333333334,5.30241959828167,0.168082609772682,"Open"
1,-9.37,1.21916666666667,7.29583333333333,3.90970496409387,0.168082609772682,"Open"
0,-12.4426153846154,-7.93304347826087,8.12083333333333,5.54123756633102,0.168082609772682,"Open"
0,-12.475,-5.605,8.1,4.70632641376101,0.168082609772682,"Open"
0,-12.6391666666667,-0.785833333333333,8.26666666666667,4.36601444036117,0.168082609772682,"Open"
0,-5.78833333333333,1.73566666666667,8.12083333333333,3.45331931798246,0.168082609772682,"Open"
0,-8.19999983333333,8.12733333333333,6.2875,0.764473194833489,0.168082609772682,"Open"
0,1.31916666666667,2.58666666666667,5.18333333333333,2.73109966292713,0.168082609772682,"Open"
0,NA,NA,NA,NA,0.168082609772682,"Open"
0,NA,NA,NA,NA,0.168082609772682,"Open"
0,-1.80060606060606,4.96816666666667,2.7375,6.96179202741703,0.168082609772682,"Open"
0,1.27816666666667,6.0445,2.02916666666667,1.71909722222222,0.168082609772682,"Open"
0,-0.4515,5.45733333333333,1.82083333333334,5.84490740740741,0.168082609772682,"Open"
0,-3.67716666666667,7.22233333333333,2.11666666666667,5.40935185185185,0.168082609772682,"Open"
0,-0.477,8.24166658333333,2.57916666666666,6.5429322867972,0.168082609772682,"Open"
0,-4.4425,0.8315,2.12083333333334,4.76645832407407,0.168082609772682,"Open"
0,-2.07083333333333,3.77266666666667,1.5375,2.23256944212963,0.168082609772682,"Open"
0,-2.88416666666667,16.811,1.6625,2.45894675,0.168082609772682,"Open"
0,3.31416666666667,17.9338333333333,2.62083333333334,2.98295138657407,0.168082609772682,"Open"
0,-0.969166675,18.0906666666667,3.1,0.777349537037037,0.168082609772682,"Open"
